Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Column 'granularity' cannot be null
### The error may involve com.tansuo365.test1.mapper.goods.CalcinedCokeMapper.insertBatch-Inline
### The error occurred while setting parameters
### SQL: insert into calcined_coke_tbl (province,company, s_company,         sulfur, ash, volatile_matter,         water, density, p_resistivity,         vanadium, granularity, today_price,         remarks,reporter,create_time, update_time         )         values                        (?,             ?, ?,             ?, ?, ?,             ?, ?, ?,             ?, ?, ?,             ?, ?, ?,             ?             )          ,              (?,             ?, ?,             ?, ?, ?,             ?, ?, ?,             ?, ?, ?,             ?, ?, ?,             ?             )          ,              (?,             ?, ?,             ?, ?, ?,             ?, ?, ?,             ?, ?, ?,             ?, ?, ?,             ?             )          ,              (?,             ?, ?,             ?, ?, ?,             ?, ?, ?,             ?, ?, ?,             ?, ?, ?,             ?             )          ,              (?,             ?, ?,             ?, ?, ?,             ?, ?, ?,             ?, ?, ?,             ?, ?, ?,             ?             )          ,              (?,             ?, ?,             ?, ?, ?,             ?, ?, ?,             ?, ?, ?,             ?, ?, ?,             ?             )          ,              (?,             ?, ?,             ?, ?, ?,             ?, ?, ?,             ?, ?, ?,             ?, ?, ?,             ?             )          ,              (?,             ?, ?,             ?, ?, ?,             ?, ?, ?,             ?, ?, ?,             ?, ?, ?,             ?             )          ,              (?,             ?, ?,             ?, ?, ?,             ?, ?, ?,             ?, ?, ?,             ?, ?, ?,             ?             )          ,              (?,             ?, ?,             ?, ?, ?,             ?, ?, ?,             ?, ?, ?,             ?, ?, ?,             ?             )          ,              (?,             ?, ?,             ?, ?, ?,             ?, ?, ?,             ?, ?, ?,             ?, ?, ?,             ?             )          ,              (?,             ?, ?,             ?, ?, ?,             ?, ?, ?,             ?, ?, ?,             ?, ?, ?,             ?             )          ,              (?,             ?, ?,             ?, ?, ?,             ?, ?, ?,             ?, ?, ?,             ?, ?, ?,             ?             )          ,              (?,             ?, ?,             ?, ?, ?,             ?, ?, ?,             ?, ?, ?,             ?, ?, ?,             ?             )          ,              (?,             ?, ?,             ?, ?, ?,             ?, ?, ?,             ?, ?, ?,             ?, ?, ?,             ?             )          ,              (?,             ?, ?,             ?, ?, ?,             ?, ?, ?,             ?, ?, ?,             ?, ?, ?,             ?             )
### Cause: java.sql.SQLIntegrityConstraintViolationException: Column 'granularity' cannot be null
; Column 'granularity' cannot be null; nested exception is java.sql.SQLIntegrityConstraintViolationException: Column 'granularity' cannot be null] with root cause
java.sql.SQLIntegrityConstraintViolationException: Column 'granularity' cannot be null
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:974)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:391)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at sun.reflect.GeneratedMethodAccessor108.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.ibatis.logging.jdbc.PreparedStatementLogger.invoke(PreparedStatementLogger.java:59)
	at com.sun.proxy.$Proxy125.execute(Unknown Source)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:46)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:74)
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50)
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76)
	at sun.reflect.GeneratedMethodAccessor169.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:63)
	at com.sun.proxy.$Proxy123.update(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:198)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:185)
	at sun.reflect.GeneratedMethodAccessor170.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:433)
	at com.sun.proxy.$Proxy64.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:278)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:58)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:59)
	at com.sun.proxy.$Proxy87.insertBatch(Unknown Source)
	at com.tansuo365.test1.service.goods.GoodsCommonService.insertBatchList(GoodsCommonService.java:46)
	at com.tansuo365.test1.controller.excel.ExcelController.importExcel(ExcelController.java:116)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:189)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
